model,id,latency_ms,tokens,ms_per_token,avg_exit_layer
baseline,0,1800.968,32,56.28,
baseline,1,1369.719,32,42.804,
baseline,2,1374.554,32,42.955,
baseline,3,1373.575,32,42.924,
baseline,4,1372.556,32,42.892,
baseline,5,1372.1,32,42.878,
baseline,6,1369.719,32,42.804,
baseline,7,1370.928,32,42.841,
baseline,8,1371.152,32,42.848,
baseline,9,1370.849,32,42.839,
baseline,10,1371.534,32,42.86,
baseline,11,1367.982,32,42.749,
baseline,12,1367.624,32,42.738,
baseline,13,1369.02,32,42.782,
baseline,14,1370.202,32,42.819,
baseline,15,1368.629,32,42.77,
baseline,16,1370.105,32,42.816,
baseline,17,1367.671,32,42.74,
baseline,18,1374.156,32,42.942,
baseline,19,1369.196,32,42.787,
baseline,20,1367.542,32,42.736,
baseline,21,1368.445,32,42.764,
baseline,22,1364.247,32,42.633,
baseline,23,1365.718,32,42.679,
baseline,24,1362.494,32,42.578,
baseline,25,1367.972,32,42.749,
baseline,26,1365.972,32,42.687,
baseline,27,1362.396,32,42.575,
baseline,28,1363.072,32,42.596,
baseline,29,1365.105,32,42.66,
baseline,30,1370.806,32,42.838,
baseline,31,1372.697,32,42.897,
baseline,32,1369.052,32,42.783,
baseline,33,1369.604,32,42.8,
baseline,34,1368.39,32,42.762,
baseline,35,1373.224,32,42.913,
baseline,36,1369.919,32,42.81,
baseline,37,1366.078,32,42.69,
baseline,38,1365.947,32,42.686,
baseline,39,1369.448,32,42.795,
baseline,40,1369.545,32,42.798,
baseline,41,1363.524,32,42.61,
baseline,42,1367.063,32,42.721,
baseline,43,1367.544,32,42.736,
baseline,44,1370.561,32,42.83,
baseline,45,1368.231,32,42.757,
baseline,46,1368.726,32,42.773,
baseline,47,1370.393,32,42.825,
baseline,48,1371.861,32,42.871,
baseline,49,1370.566,32,42.83,
baseline,50,1370.668,32,42.833,
baseline,51,1366.563,32,42.705,
baseline,52,1365.79,32,42.681,
baseline,53,1368.847,32,42.776,
baseline,54,1365.327,32,42.666,
baseline,55,1368.606,32,42.769,
